FPDM,FPHM,KPRQ,GFSBH,XFSBH,JYM,,XFMC,GFMC,DK_XSFSBH,DK_XSFMC,ZFRQ,JE,SLV,SE,JSHJ,BZ,YFPDM,YFPHM,KJLX,BSFS,JSSJ,BMB_BBH,HSSLBZ,YDDK,DKBDBS,XHQD_BZ,MXTS,SYSLBS,BZSJE,RKSJ,TSLSH,XF_SJSWJG_DM,XF_DSSWJG_DM,XF_QXSWJG_DM,GF_SJSWJG_DM,GF_DSSWJG_DM,GF_QXSWJG_DM,SJSWJG_DM,FPZT_DM,FPZT_YWSJ,FPZT_WHSJ,SJQFRQ,ZJQFRQ,DATA_CATEGORY,YDFPBZ,KPYF
6100173130,09207561,2018-06-29,9161000058350391XC,91610131710191622D,66268729453382195907,,�������徫�ܻ�е���޹�˾,����ŵ�����Զ����Ƽ����޹�˾,,,,282417.9,,45186.88,327604.78,HT2018-006OBOT,,,1,0,2018/6/29 13:48:52,30,0,0,0,Y,,0,,2019/8/6 0:24:51,1610000000201201806300241,161000000,161010000,161019000,161000000,161010000,161019800,,0,2018/6/29 14:18:10,2018/6/30 1:19:42,2018/6/30 1:00:32,,1,N,201806
6100173130,10156250,2018-06-29,91610700794116274K,91610000559383313H,71868992413296379730,,���������ż��Ƶ����޹�˾,�к����˺���ʵҵ���޹�˾,,,,271.7,,16.3,288,,,,1,0,2018/6/29 13:33:42,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806300241,161000000,161010000,161011300,161000000,161070000,161072300,,0,2018/6/29 13:35:18,2018/6/30 1:19:42,2018/6/30 1:00:34,,1,N,201806
6100173130,09415090,2018-06-29,9161000071009796XW,91610000593303268M,50822825302723049441,,������˶���������豸���޹�˾,长庆石油勘探局有限公司水电�,,,,97104,,15536.64,112640.64,,,,1,0,2018/6/29 12:10:02,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806300241,161000000,161010000,161019700,161000000,161900000,161900000,,0,2018/6/29 12:15:24,2018/6/30 1:19:42,2018/6/30 1:00:32,,1,N,201806
6100173130,09415089,2018-06-29,9161000071009796XW,91610000593303268M,50128059444035845896,,������˶���������豸���޹�˾,长庆石油勘探局有限公司水电�,,,,70003.34,,11200.53,81203.87,,,,1,0,2018/6/29 11:42:46,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806300241,161000000,161010000,161019700,161000000,161900000,161900000,,0,2018/6/29 11:48:10,2018/6/30 1:19:42,2018/6/30 1:00:32,,1,N,201806
6100173130,09415088,2018-06-29,9161000071009796XW,91610000593303268M,71356905984156022789,,������˶���������豸���޹�˾,长庆石油勘探局有限公司水电�,,,2018/6/29 12:17,97104,,15536.64,112640.64,,,,1,0,2018/6/29 12:11:54,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806300241,161000000,161010000,161019700,161000000,161900000,161900000,,2,2018/6/29 12:17:00,2018/6/30 1:19:42,2018/6/30 1:00:32,,3,N,201806
6100173130,09415087,2018-06-29,9161000071009796XW,91610000593303268M,60063391330179248164,,������˶���������豸���޹�˾,长庆石油勘探局有限公司水电�,,,2018/6/29 11:49,97104,,15536.64,112640.64,,,,1,0,2018/6/29 11:44:13,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806300241,161000000,161010000,161019700,161000000,161900000,161900000,,2,2018/6/29 11:49:00,2018/6/30 1:19:42,2018/6/30 1:00:32,,3,N,201806
6100173130,10149103,2018-06-29,9161011333373458XF,916101133110406084,74675976203409636076,,������ɭ�������޹�˾,陕西新通石化有限公�,,,,85517.24,,13682.76,99200,,,,1,0,2018/6/29 10:58:42,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806300241,161000000,161010000,161011300,161000000,161010000,161011300,,0,2018/6/29 11:22:10,2018/6/30 1:19:42,2018/6/30 1:00:34,,1,N,201806
6100173130,10149102,2018-06-29,9161011333373458XF,916101133110406084,63601015011565068853,,������ɭ�������޹�˾,陕西新通石化有限公�,,,,51801.71,,8806.29,60608,,,,1,0,2018/6/29 10:56:46,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806300241,161000000,161010000,161011300,161000000,161010000,161011300,,0,2018/6/29 11:20:14,2018/6/30 1:19:42,2018/6/30 1:00:34,,1,N,201806
6100173130,09397974,2018-06-29,9161010469380916XK,9161011463402379XH,56390567220846048721,,��������ʳƷ�������ι�˾,��������ҽҩ���޹�˾,,,,1985.46,,198.54,2184,,,,1,0,2018/6/29 9:50:20,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806300241,161000000,161010000,161011400,161000000,161010000,161010400,,0,2018/6/29 9:55:14,2018/6/30 1:19:42,2018/6/30 1:00:32,,1,N,201806
6100173130,10150876,2018-06-29,91610104766977632B,9161000075213380XW,57503539542814299305,,�������˳�Ƽ��������ι�˾,����ҽҩ�عɼ����ɰ�ҽҩ�������ι�˾,,,,2155.17,,344.83,2500,卡套400�? 卡带100�,,,1,0,2018/6/29 9:30:20,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806300241,161000000,161010000,161011300,161000000,161010000,161018300,,0,2018/6/29 9:54:32,2018/6/30 1:19:42,2018/6/30 1:00:34,,1,N,201806
6100173130,08715162,2018-06-29,91610500727334490L,92610521MA6Y39MW19,68368813690918454335,,渭南市华州区红鑫工程�,�����½ݽ��蹤�����޹�˾,,,,97087.38,,2912.62,100000,"项目名称：甘江沟排洪明渠工程（一标段�?
地址：渭南市华州区金堆镇",,,1,0,2018/6/29 9:44:19,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806300241,161000000,161050000,161052100,161000000,161050000,161050200,,0,2018/6/29 9:40:29,2018/6/30 1:19:42,2018/6/30 1:00:31,,1,N,201806
6100181130,02867833,2018-06-25,916109006847984898,916109025933470922,60561627702026975489,,�����к������ߕN��ó����,��������������ó�������ι�˾,,,,10161.46,,1625.84,11787.3,,,,1,0,2018/6/25 14:57:51,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806260161,161000000,161090000,161090200,161000000,161090000,161090200,,0,2018/6/25 15:10:36,2018/6/26 1:19:17,2018/6/26 1:01:54,,1,N,201806
6100181130,02792845,2018-06-25,91610527677935780E,916105272224507529,56933543012359334176,,白水县泉康工贸有限责任公�,白水县盛隆果业有限责任公�,,,,4344.83,,695.17,5040,,,,1,0,2018/6/25 12:21:05,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806260161,161000000,161050000,161052700,161000000,161050000,161052700,,0,2018/6/25 12:26:56,2018/6/26 1:19:17,2018/6/26 1:01:53,,1,N,201806
6100181130,02868234,2018-06-25,91610104311164344Q,91610900675142250G,,,陕西亿佳豪森实业发展有限责任公司安康分公�,�����������װ���Ƽ����޹�˾,,,,224.53,,13.47,238,,,,1,0,2018/6/25 12:18:33,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806260161,161000000,161090000,161090200,161000000,161010000,161010400,,0,2018/6/25 12:23:53,2018/6/26 1:19:17,2018/6/26 1:01:54,,1,N,201806
6100181130,02807273,2018-06-25,91610113570222860X,91610902776984019D,,,安康市明江酒店投资经营管理有限公�,����ͬ��ʵҵ���޹�˾,,,,366.04,,21.96,388,,,,1,0,2018/6/25 12:32:21,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806260161,161000000,161090000,161099700,161000000,161010000,161011600,,0,2018/6/25 12:23:12,2018/6/26 1:19:17,2018/6/26 1:01:54,,1,N,201806
6100181130,02863706,2018-06-25,91610900352307647D,916109025706602890,83610784400713017272,,�����к����������ó���޹�˾,陕西华润万家生活超市有限公司安康分公�,,,,6274.64,,1003.94,7278.58,,,,1,0,2018/6/25 11:40:45,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806260161,161000000,161090000,161090200,161000000,161090000,161090200,,0,2018/6/25 11:32:59,2018/6/26 1:19:17,2018/6/26 1:01:54,,1,N,201806
6100181130,06588243,2018-06-25,91610821MA70588Y8T,916108067588044835,47318003471733307133,,������ԴͶ�ʼ��ŵ绯���޹�˾,神木市鑫广电化有限公�,,,,993659.48,,158985.52,1152645,,,,1,0,2018/6/26 9:45:54,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806270181,161000000,161080000,161082100,161000000,161080000,161082100,,0,2018/6/25 11:31:04,2018/6/27 1:34:55,2018/6/27 1:07:51,,1,N,201806
6100181130,02804212,2018-06-25,91610925MA70NWH864,9161090255217181X3,,,安康市鑫伟木材物资有限公�,�������춦ʢ�������޹�˾᰸��طֹ�˾,,,,86189.65,,13790.35,99980,᰸�����Ҥ�����Ǩ�����,,,1,0,2018/6/25 10:15:13,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806260161,161000000,161090000,161099700,161000000,161090000,161092500,,0,2018/6/25 9:58:06,2018/6/26 1:19:17,2018/6/26 1:01:53,,1,N,201806
6100181130,02804211,2018-06-25,91610925MA70NWH864,9161090255217181X3,,,安康市鑫伟木材物资有限公�,�������춦ʢ�������޹�˾᰸��طֹ�˾,,,,86198.28,,13791.72,99990,᰸�����Ҥ�����Ǩ�����,,,1,0,2018/6/25 10:12:08,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806260161,161000000,161090000,161099700,161000000,161090000,161092500,,0,2018/6/25 9:55:36,2018/6/26 1:19:17,2018/6/26 1:01:53,,1,N,201806
6100181130,02804210,2018-06-25,91610925MA70NWH864,9161090255217181X3,,,安康市鑫伟木材物资有限公�,�������춦ʢ�������޹�˾᰸��طֹ�˾,,,,86198.28,,13791.72,99990,᰸�����Ҥ�����Ǩ�����,,,1,0,2018/6/25 10:10:57,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806260161,161000000,161090000,161099700,161000000,161090000,161092500,,0,2018/6/25 9:53:21,2018/6/26 1:19:17,2018/6/26 1:01:53,,1,N,201806
6100181130,02863331,2018-06-25,91610103920608107F,91610900719789401J,,,�й�ũҵ���йɷ����޹�˾��������,�й�ũҵ���йɷ����޹�˾��������,,,,954.16,,57.25,1011.41,,,,1,0,2018/6/25 9:20:21,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806260161,161000000,161090000,161090200,161000000,161010000,161019000,,0,2018/6/25 9:30:42,2018/6/26 1:19:17,2018/6/26 1:01:54,,1,N,201806
6100181130,02863330,2018-06-25,916100009205248781,91610900719789401J,,,�й�ũҵ���йɷ����޹�˾��������,中国农业银行股份有限公司陕西省分�,,,,669692.03,,40181.52,709873.55,,,,1,0,2018/6/25 9:15:03,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806260161,161000000,161090000,161090200,161000000,161010000,161019000,,0,2018/6/25 9:29:06,2018/6/26 1:19:17,2018/6/26 1:01:54,,1,N,201806
6100181130,02863329,2018-06-25,91610000920527091M,91610900719789401J,,,�й�ũҵ���йɷ����޹�˾��������,�й�����Ʋ����չɷ����޹�˾����ʡ�ֹ�˾,,,,9131.36,,547.88,9679.24,,,,1,0,2018/6/25 9:15:03,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806260161,161000000,161090000,161090200,161000000,161010000,161010300,,0,2018/6/25 9:25:16,2018/6/26 1:19:17,2018/6/26 1:01:54,,1,N,201806
6100181130,02863328,2018-06-25,91610900MA70J3C08T,91610900719789401J,,,�й�ũҵ���йɷ����޹�˾��������,农银人寿保险股份有限公司安康中心支公�,,,,3613.58,,216.82,3830.4,,,,1,0,2018/6/25 9:09:46,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806260161,161000000,161090000,161090200,161000000,161090000,161090200,,0,2018/6/25 9:22:35,2018/6/26 1:19:17,2018/6/26 1:01:54,,1,N,201806
6100181130,02807320,2018-06-25,91611105MA6TW0ATXB,91610900MA70J1WMXX,58213076253907439808,,����������ؾƵ�������޹�˾,�������ε�·�������޹�˾,,,,201.94,,6.06,208,,,,1,0,2018/6/25 8:20:06,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806260161,161000000,161090000,161099700,161000000,161110000,161110100,,0,2018/6/25 8:30:38,2018/6/26 1:19:17,2018/6/26 1:01:54,,1,N,201806
6100181130,03073525,2018-06-24,916101315569962024,916108935622301822,57606737002257862284,,������������������ι�˾,������һ��Ϣ�Ƽ����޹�˾,,,,816.98,,49.02,866,,,,1,0,2018/6/24 21:13:41,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806250141,161000000,161080000,161089700,161000000,161010000,161019800,,0,2018/6/24 21:07:53,2018/6/25 0:31:15,2018/6/25 0:30:21,,1,N,201806
6100181130,02798188,2018-06-24,91610000586955217J,916105946641267653,69532828462628645830,,陕西汇通制冷设备有限公�,陕西金华杭制冷工程有限公�,,,,90259.9,,14441.58,104701.48,,,,1,0,2018/6/25 16:23:50,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806260161,161000000,161050000,161059700,161000000,161010000,161010400,,0,2018/6/24 20:15:38,2018/6/26 1:19:17,2018/6/26 1:01:53,,1,N,201806
6100181130,02798187,2018-06-24,91610000586955217J,916105946641267653,83042717962247393292,,陕西汇通制冷设备有限公�,陕西金华杭制冷工程有限公�,,,,90259.9,,14441.58,104701.48,,,,1,0,2018/6/25 16:22:26,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806260161,161000000,161050000,161059700,161000000,161010000,161010400,,0,2018/6/24 20:14:14,2018/6/26 1:19:17,2018/6/26 1:01:53,,1,N,201806
6100181130,02798186,2018-06-24,91610000586955217J,916105946641267653,67482593823053235642,,陕西汇通制冷设备有限公�,陕西金华杭制冷工程有限公�,,,,90259.88,,14441.58,104701.46,,,,1,0,2018/6/25 16:20:28,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806260161,161000000,161050000,161059700,161000000,161010000,161010400,,0,2018/6/24 20:12:15,2018/6/26 1:19:17,2018/6/26 1:01:53,,1,N,201806
6100181130,00900201,2018-06-19,91610132791659126A,91610000737976235P,77876549430080527151,,��������ó�����޹�˾,中集陕汽重卡（西安）专用车有限公�,,,,86906.54,,13905.04,100811.58,,,,1,0,2018/6/19 12:03:24,30,0,0,0,Y,,0,,2019/8/6 0:24:51,1610000000201201806200041,161000000,161010000,161019700,161000000,161010000,161019700,,0,2018/6/19 12:06:21,2018/6/20 1:03:00,2018/6/20 1:00:52,,1,N,201806
6100181130,00910805,2018-06-19,91610400694910673M,91610132673297195H,69549733210860167497,,西安德仕汽车零部件有限责任公�,陕西同力重工股份有限公司咸阳分公�,,,,56370.81,,9019.33,65390.14,,,,1,0,2018/6/19 11:39:14,30,0,0,0,Y,,0,,2019/8/6 0:24:51,1610000000201201806200041,161000000,161010000,161019700,161000000,161110000,161110100,,0,2018/6/19 11:46:03,2018/6/20 1:03:00,2018/6/20 1:00:52,,1,N,201806
6100181130,06697354,2018-06-19,91610528222513717C,91610500436887204F,,,�й�����Ʋ����չɷ����޹�˾μ���зֹ�˾,�����¸���ҵ�������ι�˾,,,,5384.24,,323.07,5707.31,保\批单�?PDAA201861050000024746;车牌�?陕E3135N�?代收车船�?1800.00�?税款所属期:2018�?�?2018�?2�?合计:7507.31�?,,,1,0,2018/6/19 11:27:44,17,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806200041,161000000,161050000,161059000,161000000,161050000,161052800,,0,2018/6/19 11:33:32,2018/6/20 1:03:00,2018/6/20 1:01:16,,1,N,201806
6100181130,03153361,2018-06-19,916103027552413556,916103013386048644,48508032611358026034,,������ҵ��ɫ�����Ƽ����޹�˾,宝鸡鑫诺新金属材料有限公�,,,,1275.86,,204.14,1480,,,,1,0,2018/6/19 11:19:20,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806200041,161000000,161030000,161039800,161000000,161030000,161030200,,0,2018/6/19 11:31:29,2018/6/20 1:03:00,2018/6/20 1:00:58,,1,N,201806
6100181130,03241978,2018-06-19,91610302675142795E,91610303093949345U,,,宝鸡新旗丰世纪荟萃酒店有限公�,太平人寿保险有限公司宝鸡中心支公�,,,,3301.89,,198.11,3500,使用时间�?018�?�?0日�?018�?�?1�,,,1,0,2018/6/19 11:21:18,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806200041,161000000,161030000,161030300,161000000,161030000,161039000,,0,2018/6/19 11:25:52,2018/6/20 1:03:00,2018/6/20 1:00:59,,1,N,201806
6100181130,03182207,2018-06-19,916100007273575450,91610302671526441T,,,宝鸡市润海工贸有限公�,�������ż������޹�˾,,,,55393.85,,8863.01,64256.86,,,,1,0,2018/6/19 11:18:03,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806200041,161000000,161030000,161030200,161000000,161030000,161030200,,0,2018/6/19 11:24:00,2018/6/20 1:03:00,2018/6/20 1:00:58,,1,N,201806
6100181130,00922622,2018-06-19,91610000681591423N,91610132333642570U,57681562573442900197,,�������������豸���޹�˾,������ú���ǿ�ҵ���޹�˾,,,,57353.45,,9176.55,66530,,,,1,0,2018/6/19 10:39:27,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806200041,161000000,161010000,161019700,161000000,161050000,161058100,,0,2018/6/19 10:48:54,2018/6/20 1:03:00,2018/6/20 1:00:52,,1,N,201806
6100181130,00922621,2018-06-19,91610000681591423N,91610132333642570U,57043876653575200015,,�������������豸���޹�˾,������ú���ǿ�ҵ���޹�˾,,,,86206.9,,13793.1,100000,,,,1,0,2018/6/19 10:37:30,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806200041,161000000,161010000,161019700,161000000,161050000,161058100,,0,2018/6/19 10:47:01,2018/6/20 1:03:00,2018/6/20 1:00:52,,1,N,201806
6100181130,00922620,2018-06-19,91610000681591423N,91610132333642570U,56477738552797410994,,�������������豸���޹�˾,������ú���ǿ�ҵ���޹�˾,,,,86206.9,,13793.1,100000,,,,1,0,2018/6/19 10:36:19,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806200041,161000000,161010000,161019700,161000000,161050000,161058100,,0,2018/6/19 10:45:50,2018/6/20 1:03:00,2018/6/20 1:00:52,,1,N,201806
6100181130,03241977,2018-06-19,916103015593622801,91610303093949345U,,,宝鸡新旗丰世纪荟萃酒店有限公�,��������ʵҵ��չ���޹�˾,,,,216.04,,12.96,229,,,,1,0,2018/6/19 10:37:17,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806200041,161000000,161030000,161030300,161000000,161030000,161032200,,0,2018/6/19 10:40:38,2018/6/20 1:03:00,2018/6/20 1:00:59,,1,N,201806
6100181130,00922619,2018-06-19,91610000681591423N,91610132333642570U,83829177872416047562,,�������������豸���޹�˾,������ú���ǿ�ҵ���޹�˾,,,,73943.11,,11830.89,85774,,,,1,0,2018/6/19 10:30:58,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806200041,161000000,161010000,161019700,161000000,161050000,161058100,,0,2018/6/19 10:40:30,2018/6/20 1:03:00,2018/6/20 1:00:52,,1,N,201806
6100181130,03233999,2018-06-19,91610302598764629N,91610303719739228L,52552816971710999416,,宝鸡市众邦汽车服务有限公�,陕西奥森特建设工程有限公�,,,,3706.9,,593.1,4300,,,,1,0,2018/6/19 9:51:50,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806200041,161000000,161030000,161030300,161000000,161030000,161030200,,0,2018/6/19 10:06:05,2018/6/20 1:03:00,2018/6/20 1:00:58,,1,N,201806
6100181130,00867648,2018-06-19,91611100593329804H,91610000074508085M,72483872930489280096,,陕西艾诺威机电设备有限公�,陕西煤业化工物资集团有限公司彬长分公�,,,2018/6/21 15:25,81034.48,,12965.52,94000,,,,1,0,2018/6/19 9:39:29,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806200041,161000000,161010000,161019700,161000000,161040000,161040200,,2,2018/6/21 15:25:00,2018/6/22 1:02:53,2018/6/20 1:00:52,,5,N,201806
6100181130,00872656,2018-06-19,916101327249265462,91610112X24071559J,48920469684247588145,,西安市诚信石化电力机械有限公�,西安泰金工业电化学技术有限公�,,,,56224.14,,8995.86,65220,,,,1,0,2018/6/19 9:27:11,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806200041,161000000,161010000,161011200,161000000,161010000,161019700,,0,2018/6/19 9:43:28,2018/6/20 1:03:00,2018/6/20 1:00:52,,1,N,201806
6100181130,00867647,2018-06-19,91611100593329804H,91610000074508085M,71091596352129489122,,陕西艾诺威机电设备有限公�,陕西煤业化工物资集团有限公司彬长分公�,,,2018/6/21 15:25,81517.24,,13042.76,94560,,,,1,0,2018/6/19 9:37:19,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806200041,161000000,161010000,161019700,161000000,161040000,161040200,,2,2018/6/21 15:25:00,2018/6/22 1:02:53,2018/6/20 1:00:52,,5,N,201806
